==========
Args:Namespace(arch='resnet50', cuhk03_classic_split=False, cuhk03_labeled=False, dataset='market1501', eval_step=-1, evaluate=True, gamma=0.1, gpu_devices='0', height=384, htri_only=False, labelsmooth=False, lr=0.0002, margin=0.3, max_epoch=300, num_instances=4, optim='adam', print_freq=10, reranking=True, resume='/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar', root='data', save_dir='log/resnet50-market1501', seed=1, split_id=0, start_epoch=0, start_eval=0, stepsize=150, test_batch=32, test_distance='global_local', train_batch=32, unaligned=False, use_cpu=False, use_metric_cuhk03=False, weight_decay=0.0005, width=256, workers=4)
==========
Currently using GPU 0
Initializing dataset market1501
=> Market1501 loaded
Dataset statistics:
  ------------------------------
  subset   | # ids | # images
  ------------------------------
  train    |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
  ------------------------------
  total    |  1501 |    32217
  ------------------------------
Initializing model: resnet50
Model size: 25.31320M
Loading checkpoint from '/home/anhhoang/New_Term/AlignedReID/log/best_model.pth.tar'
Evaluate only
Extracted features for query set, obtained 3368-by-2048 matrix
Extracted features for gallery set, obtained 15913-by-2048 matrix
==> BatchTime(s)/BatchSize(img): 0.013/32
Only using global branch
Computing local distance...
Matrix part (1, 1) / (17, 80), +0.13s, total 0.13s
[F[KMatrix part (36, 40) / (80, 80), +0.12s, total 341.27s
[F[KMatrix part (36, 41) / (80, 80), +0.12s, total 341.39s
[F[KMatrix part (36, 42) / (80, 80), +0.12s, total 341.51s
[F[KMatrix part (36, 43) / (80, 80), +0.12s, total 341.62s
[F[KMatrix part (36, 44) / (80, 80), +0.12s, total 341.74s
[F[KMatrix part (36, 45) / (80, 80), +0.12s, total 341.86s
[F[KMatrix part (36, 46) / (80, 80), +0.12s, total 341.97s
[F[KMatrix part (36, 47) / (80, 80), +0.12s, total 342.09s
[F[KMatrix part (36, 48) / (80, 80), +0.12s, total 342.21s
[F[KMatrix part (36, 49) / (80, 80), +0.12s, total 342.33s
[F[KMatrix part (36, 50) / (80, 80), +0.12s, total 342.44s
[F[KMatrix part (36, 51) / (80, 80), +0.12s, total 342.56s
[F[KMatrix part (36, 52) / (80, 80), +0.12s, total 342.68s
[F[KMatrix part (36, 53) / (80, 80), +0.12s, total 342.80s
[F[KMatrix part (36, 54) / (80, 80), +0.12s, total 342.91s
[F[KMatrix part (36, 55) / (80, 80), +0.12s, total 343.03s
[F[KMatrix part (36, 56) / (80, 80), +0.12s, total 343.15s
[F[KMatrix part (36, 57) / (80, 80), +0.12s, total 343.26s
[F[KMatrix part (36, 58) / (80, 80), +0.12s, total 343.38s
[F[KMatrix part (36, 59) / (80, 80), +0.12s, total 343.50s
[F[KMatrix part (36, 60) / (80, 80), +0.12s, total 343.61s
[F[KMatrix part (36, 61) / (80, 80), +0.12s, total 343.73s
[F[KMatrix part (36, 62) / (80, 80), +0.12s, total 343.85s
[F[KMatrix part (36, 63) / (80, 80), +0.12s, total 343.97s
[F[KMatrix part (36, 64) / (80, 80), +0.12s, total 344.08s
[F[KMatrix part (36, 65) / (80, 80), +0.12s, total 344.20s
[F[KMatrix part (36, 66) / (80, 80), +0.12s, total 344.32s
[F[KMatrix part (36, 67) / (80, 80), +0.12s, total 344.43s
[F[KMatrix part (36, 68) / (80, 80), +0.12s, total 344.55s
[F[KMatrix part (36, 69) / (80, 80), +0.12s, total 344.67s
[F[KMatrix part (36, 70) / (80, 80), +0.12s, total 344.78s
[F[KMatrix part (36, 71) / (80, 80), +0.12s, total 344.90s
[F[KMatrix part (36, 72) / (80, 80), +0.12s, total 345.02s
[F[KMatrix part (36, 73) / (80, 80), +0.12s, total 345.13s
[F[KMatrix part (36, 74) / (80, 80), +0.12s, total 345.25s
[F[KMatrix part (36, 75) / (80, 80), +0.12s, total 345.36s
[F[KMatrix part (36, 76) / (80, 80), +0.12s, total 345.48s
[F[KMatrix part (36, 77) / (80, 80), +0.12s, total 345.60s
[F[KMatrix part (36, 78) / (80, 80), +0.12s, total 345.71s
[F[KMatrix part (36, 79) / (80, 80), +0.12s, total 345.83s
[F[KMatrix part (36, 80) / (80, 80), +0.12s, total 345.94s
[F[KMatrix part (37, 1) / (80, 80), +0.12s, total 346.06s
[F[KMatrix part (37, 2) / (80, 80), +0.12s, total 346.18s
[F[KMatrix part (37, 3) / (80, 80), +0.12s, total 346.29s
[F[KMatrix part (37, 4) / (80, 80), +0.12s, total 346.41s
[F[KMatrix part (37, 5) / (80, 80), +0.12s, total 346.53s
[F[KMatrix part (37, 6) / (80, 80), +0.12s, total 346.64s
[F[KMatrix part (37, 7) / (80, 80), +0.12s, total 346.76s
[F[KMatrix part (37, 8) / (80, 80), +0.12s, total 346.87s
[F[KMatrix part (37, 9) / (80, 80), +0.12s, total 346.99s
[F[KMatrix part (37, 10) / (80, 80), +0.12s, total 347.11s
[F[KMatrix part (37, 11) / (80, 80), +0.12s, total 347.22s
[F[KMatrix part (37, 12) / (80, 80), +0.12s, total 347.34s
[F[KMatrix part (37, 13) / (80, 80), +0.12s, total 347.46s
[F[KMatrix part (37, 14) / (80, 80), +0.12s, total 347.57s
[F[KMatrix part (37, 15) / (80, 80), +0.12s, total 347.69s
[F[KMatrix part (37, 16) / (80, 80), +0.12s, total 347.81s
[F[KMatrix part (37, 17) / (80, 80), +0.12s, total 347.92s
[F[KMatrix part (37, 18) / (80, 80), +0.12s, total 348.04s
[F[KMatrix part (37, 19) / (80, 80), +0.12s, total 348.15s
[F[KMatrix part (37, 20) / (80, 80), +0.12s, total 348.27s
[F[KMatrix part (37, 21) / (80, 80), +0.12s, total 348.38s
[F[KMatrix part (37, 22) / (80, 80), +0.12s, total 348.50s
[F[KMatrix part (37, 23) / (80, 80), +0.12s, total 348.62s
[F[KMatrix part (37, 24) / (80, 80), +0.12s, total 348.73s
[F[KMatrix part (37, 25) / (80, 80), +0.12s, total 348.85s
[F[KMatrix part (37, 26) / (80, 80), +0.12s, total 348.96s
[F[KMatrix part (37, 27) / (80, 80), +0.12s, total 349.08s
[F[KMatrix part (37, 28) / (80, 80), +0.12s, total 349.20s
[F[KMatrix part (37, 29) / (80, 80), +0.12s, total 349.31s
[F[KMatrix part (37, 30) / (80, 80), +0.12s, total 349.43s
[F[KMatrix part (37, 31) / (80, 80), +0.12s, total 349.55s
[F[KMatrix part (37, 32) / (80, 80), +0.12s, total 349.66s
[F[KMatrix part (37, 33) / (80, 80), +0.12s, total 349.78s
[F[KMatrix part (37, 34) / (80, 80), +0.12s, total 349.90s
[F[KMatrix part (37, 35) / (80, 80), +0.12s, total 350.01s
[F[KMatrix part (37, 36) / (80, 80), +0.12s, total 350.13s
[F[KMatrix part (37, 37) / (80, 80), +0.12s, total 350.25s
[F[KMatrix part (37, 38) / (80, 80), +0.12s, total 350.36s
[F[KMatrix part (37, 39) / (80, 80), +0.12s, total 350.48s
[F[KMatrix part (37, 40) / (80, 80), +0.12s, total 350.60s
[F[KMatrix part (37, 41) / (80, 80), +0.12s, total 350.71s
[F[KMatrix part (37, 42) / (80, 80), +0.12s, total 350.83s
[F[KMatrix part (37, 43) / (80, 80), +0.12s, total 350.95s
[F[KMatrix part (37, 44) / (80, 80), +0.12s, total 351.06s
[F[KMatrix part (37, 45) / (80, 80), +0.12s, total 351.18s
[F[KMatrix part (37, 46) / (80, 80), +0.12s, total 351.30s
[F[KMatrix part (37, 47) / (80, 80), +0.12s, total 351.41s
[F[KMatrix part (37, 48) / (80, 80), +0.12s, total 351.53s
[F[KMatrix part (37, 49) / (80, 80), +0.12s, total 351.65s
[F[KMatrix part (37, 50) / (80, 80), +0.12s, total 351.76s
[F[KMatrix part (37, 51) / (80, 80), +0.12s, total 351.88s
[F[KMatrix part (37, 52) / (80, 80), +0.12s, total 352.00s
[F[KMatrix part (37, 53) / (80, 80), +0.12s, total 352.12s
[F[KMatrix part (37, 54) / (80, 80), +0.12s, total 352.24s
[F[KMatrix part (37, 55) / (80, 80), +0.12s, total 352.35s
[F[KMatrix part (37, 56) / (80, 80), +0.12s, total 352.47s
[F[KMatrix part (37, 57) / (80, 80), +0.12s, total 352.59s
[F[KMatrix part (37, 58) / (80, 80), +0.12s, total 352.71s
[F[KMatrix part (37, 59) / (80, 80), +0.12s, total 352.83s
[F[KMatrix part (37, 60) / (80, 80), +0.12s, total 352.94s
[F[KMatrix part (37, 61) / (80, 80), +0.12s, total 353.06s
[F[KMatrix part (37, 62) / (80, 80), +0.12s, total 353.18s
[F[KMatrix part (37, 63) / (80, 80), +0.12s, total 353.29s
[F[KMatrix part (37, 64) / (80, 80), +0.12s, total 353.41s
[F[KMatrix part (37, 65) / (80, 80), +0.12s, total 353.53s
[F[KMatrix part (37, 66) / (80, 80), +0.12s, total 353.64s
[F[KMatrix part (37, 67) / (80, 80), +0.12s, total 353.76s
[F[KMatrix part (37, 68) / (80, 80), +0.12s, total 353.88s
[F[KMatrix part (37, 69) / (80, 80), +0.12s, total 354.00s
[F[KMatrix part (37, 70) / (80, 80), +0.12s, total 354.11s
[F[KMatrix part (37, 71) / (80, 80), +0.12s, total 354.23s
[F[KMatrix part (37, 72) / (80, 80), +0.12s, total 354.35s
[F[KMatrix part (37, 73) / (80, 80), +0.12s, total 354.47s
[F[KMatrix part (37, 74) / (80, 80), +0.12s, total 354.58s
[F[KMatrix part (37, 75) / (80, 80), +0.12s, total 354.70s
[F[KMatrix part (37, 76) / (80, 80), +0.12s, total 354.81s
[F[KMatrix part (37, 77) / (80, 80), +0.12s, total 354.93s
[F[KMatrix part (37, 78) / (80, 80), +0.11s, total 355.04s
[F[KMatrix part (37, 79) / (80, 80), +0.11s, total 355.16s
[F[KMatrix part (37, 80) / (80, 80), +0.11s, total 355.27s
[F[KMatrix part (38, 1) / (80, 80), +0.12s, total 355.39s
[F[KMatrix part (38, 2) / (80, 80), +0.12s, total 355.51s
[F[KMatrix part (38, 3) / (80, 80), +0.12s, total 355.63s
[F[KMatrix part (38, 4) / (80, 80), +0.12s, total 355.74s
[F[KMatrix part (38, 5) / (80, 80), +0.12s, total 355.86s
[F[KMatrix part (38, 6) / (80, 80), +0.12s, total 355.97s
[F[KMatrix part (38, 7) / (80, 80), +0.12s, total 356.09s
[F[KMatrix part (38, 8) / (80, 80), +0.12s, total 356.21s
[F[KMatrix part (38, 9) / (80, 80), +0.12s, total 356.32s
[F[KMatrix part (38, 10) / (80, 80), +0.12s, total 356.44s
[F[KMatrix part (38, 11) / (80, 80), +0.12s, total 356.55s
[F[KMatrix part (38, 12) / (80, 80), +0.12s, total 356.67s
[F[KMatrix part (38, 13) / (80, 80), +0.12s, total 356.79s
[F[KMatrix part (38, 14) / (80, 80), +0.12s, total 356.90s
[F[KMatrix part (38, 15) / (80, 80), +0.12s, total 357.02s
[F[KMatrix part (38, 16) / (80, 80), +0.12s, total 357.13s
[F[KMatrix part (38, 17) / (80, 80), +0.12s, total 357.25s
[F[KMatrix part (38, 18) / (80, 80), +0.12s, total 357.37s
[F[KMatrix part (38, 19) / (80, 80), +0.12s, total 357.48s
[F[KMatrix part (38, 20) / (80, 80), +0.12s, total 357.60s
[F[KMatrix part (38, 21) / (80, 80), +0.12s, total 357.72s
[F[KMatrix part (38, 22) / (80, 80), +0.12s, total 357.83s
[F[KMatrix part (38, 23) / (80, 80), +0.12s, total 357.95s
[F[KMatrix part (38, 24) / (80, 80), +0.12s, total 358.06s
[F[KMatrix part (38, 25) / (80, 80), +0.12s, total 358.18s
[F[KMatrix part (38, 26) / (80, 80), +0.12s, total 358.30s
[F[KMatrix part (38, 27) / (80, 80), +0.12s, total 358.41s
[F[KMatrix part (38, 28) / (80, 80), +0.12s, total 358.53s
[F[KMatrix part (38, 29) / (80, 80), +0.12s, total 358.65s
[F[KMatrix part (38, 30) / (80, 80), +0.12s, total 358.77s
[F[KMatrix part (38, 31) / (80, 80), +0.12s, total 358.88s
[F[KMatrix part (38, 32) / (80, 80), +0.12s, total 359.00s
[F[KMatrix part (38, 33) / (80, 80), +0.12s, total 359.12s
[F[KMatrix part (38, 34) / (80, 80), +0.12s, total 359.24s
[F[KMatrix part (38, 35) / (80, 80), +0.12s, total 359.36s
[F[KMatrix part (38, 36) / (80, 80), +0.12s, total 359.48s
[F[KMatrix part (38, 37) / (80, 80), +0.12s, total 359.59s
[F[KMatrix part (38, 38) / (80, 80), +0.12s, total 359.71s
[F[KMatrix part (38, 39) / (80, 80), +0.12s, total 359.83s
[F[KMatrix part (38, 40) / (80, 80), +0.12s, total 359.95s
[F[KMatrix part (38, 41) / (80, 80), +0.12s, total 360.07s
[F[KMatrix part (38, 42) / (80, 80), +0.12s, total 360.18s
[F[KMatrix part (38, 43) / (80, 80), +0.12s, total 360.30s
[F[KMatrix part (38, 44) / (80, 80), +0.12s, total 360.42s
[F[KMatrix part (38, 45) / (80, 80), +0.12s, total 360.54s
[F[KMatrix part (38, 46) / (80, 80), +0.12s, total 360.66s
[F[KMatrix part (38, 47) / (80, 80), +0.12s, total 360.77s
[F[KMatrix part (38, 48) / (80, 80), +0.12s, total 360.89s
[F[KMatrix part (38, 49) / (80, 80), +0.12s, total 361.01s
[F[KMatrix part (38, 50) / (80, 80), +0.12s, total 361.13s
[F[KMatrix part (38, 51) / (80, 80), +0.13s, total 361.25s
[F[KMatrix part (38, 52) / (80, 80), +0.12s, total 361.37s
[F[KMatrix part (38, 53) / (80, 80), +0.12s, total 361.49s
[F[KMatrix part (38, 54) / (80, 80), +0.12s, total 361.61s
[F[KMatrix part (38, 55) / (80, 80), +0.12s, total 361.72s
[F[KMatrix part (38, 56) / (80, 80), +0.12s, total 361.84s
[F[KMatrix part (38, 57) / (80, 80), +0.12s, total 361.96s
[F[KMatrix part (38, 58) / (80, 80), +0.12s, total 362.07s
[F[KMatrix part (38, 59) / (80, 80), +0.12s, total 362.19s
[F[KMatrix part (38, 60) / (80, 80), +0.12s, total 362.31s
[F[KMatrix part (38, 61) / (80, 80), +0.12s, total 362.42s
[F[KMatrix part (38, 62) / (80, 80), +0.12s, total 362.54s
[F[KMatrix part (38, 63) / (80, 80), +0.12s, total 362.66s
[F[KMatrix part (38, 64) / (80, 80), +0.12s, total 362.78s
[F[KMatrix part (38, 65) / (80, 80), +0.12s, total 362.89s
[F[KMatrix part (38, 66) / (80, 80), +0.12s, total 363.01s
[F[KMatrix part (38, 67) / (80, 80), +0.12s, total 363.13s
[F[KMatrix part (38, 68) / (80, 80), +0.12s, total 363.24s
[F[KMatrix part (38, 69) / (80, 80), +0.12s, total 363.36s
[F[KMatrix part (38, 70) / (80, 80), +0.12s, total 363.48s
[F[KMatrix part (38, 71) / (80, 80), +0.12s, total 363.59s
[F[KMatrix part (38, 72) / (80, 80), +0.12s, total 363.71s
[F[KMatrix part (38, 73) / (80, 80), +0.12s, total 363.83s
[F[KMatrix part (38, 74) / (80, 80), +0.12s, total 363.94s
[F[KMatrix part (38, 75) / (80, 80), +0.12s, total 364.06s
[F[KMatrix part (38, 76) / (80, 80), +0.12s, total 364.18s
[F[KMatrix part (38, 77) / (80, 80), +0.12s, total 364.29s
[F[KMatrix part (38, 78) / (80, 80), +0.12s, total 364.41s
[F[KMatrix part (38, 79) / (80, 80), +0.12s, total 364.52s
[F[KMatrix part (38, 80) / (80, 80), +0.12s, total 364.64s
[F[KMatrix part (39, 1) / (80, 80), +0.12s, total 364.76s
[F[KMatrix part (39, 2) / (80, 80), +0.12s, total 364.87s
[F[KMatrix part (39, 3) / (80, 80), +0.12s, total 364.99s
[F[KMatrix part (39, 4) / (80, 80), +0.14s, total 365.13s
[F[KMatrix part (39, 5) / (80, 80), +0.12s, total 365.24s
[F[KMatrix part (39, 6) / (80, 80), +0.12s, total 365.36s
[F[KMatrix part (39, 7) / (80, 80), +0.12s, total 365.48s
[F[KMatrix part (39, 8) / (80, 80), +0.12s, total 365.60s
[F[KMatrix part (39, 9) / (80, 80), +0.12s, total 365.71s
[F[KMatrix part (39, 10) / (80, 80), +0.12s, total 365.83s
[F[KMatrix part (39, 11) / (80, 80), +0.12s, total 365.95s
[F[KMatrix part (39, 12) / (80, 80), +0.12s, total 366.06s
[F[KMatrix part (39, 13) / (80, 80), +0.12s, total 366.18s
[F[KMatrix part (39, 14) / (80, 80), +0.12s, total 366.30s
[F[KMatrix part (39, 15) / (80, 80), +0.12s, total 366.41s
[F[KMatrix part (39, 16) / (80, 80), +0.12s, total 366.53s
[F[KMatrix part (39, 17) / (80, 80), +0.12s, total 366.64s
[F[KMatrix part (39, 18) / (80, 80), +0.12s, total 366.76s
[F[KMatrix part (39, 19) / (80, 80), +0.12s, total 366.88s
[F[KMatrix part (39, 20) / (80, 80), +0.12s, total 366.99s
[F[KMatrix part (39, 21) / (80, 80), +0.12s, total 367.11s
[F[KMatrix part (39, 22) / (80, 80), +0.12s, total 367.23s
[F[KMatrix part (39, 23) / (80, 80), +0.12s, total 367.34s
[F[KMatrix part (39, 24) / (80, 80), +0.12s, total 367.46s
[F[KMatrix part (39, 25) / (80, 80), +0.12s, total 367.57s
[F[KMatrix part (39, 26) / (80, 80), +0.12s, total 367.69s
[F[KMatrix part (39, 27) / (80, 80), +0.12s, total 367.81s
[F[KMatrix part (39, 28) / (80, 80), +0.12s, total 367.93s
[F[KMatrix part (39, 29) / (80, 80), +0.12s, total 368.04s
[F[KMatrix part (39, 30) / (80, 80), +0.12s, total 368.16s
[F[KMatrix part (39, 31) / (80, 80), +0.12s, total 368.28s
[F[KMatrix part (39, 32) / (80, 80), +0.12s, total 368.39s
[F[KMatrix part (39, 33) / (80, 80), +0.12s, total 368.51s
[F[KMatrix part (39, 34) / (80, 80), +0.12s, total 368.63s
[F[KMatrix part (39, 35) / (80, 80), +0.12s, total 368.75s
[F[KMatrix part (39, 36) / (80, 80), +0.12s, total 368.86s
[F[KMatrix part (39, 37) / (80, 80), +0.12s, total 368.98s
[F[KMatrix part (39, 38) / (80, 80), +0.12s, total 369.10s
[F[KMatrix part (39, 39) / (80, 80), +0.12s, total 369.22s
[F[KMatrix part (39, 40) / (80, 80), +0.12s, total 369.34s
[F[KMatrix part (39, 41) / (80, 80), +0.12s, total 369.46s
[F[KMatrix part (39, 42) / (80, 80), +0.12s, total 369.58s
[F[KMatrix part (39, 43) / (80, 80), +0.12s, total 369.70s
[F[KMatrix part (39, 44) / (80, 80), +0.12s, total 369.81s
[F[KMatrix part (39, 45) / (80, 80), +0.12s, total 369.93s
[F[KMatrix part (39, 46) / (80, 80), +0.12s, total 370.05s
[F[KMatrix part (39, 47) / (80, 80), +0.12s, total 370.17s
[F[KMatrix part (39, 48) / (80, 80), +0.12s, total 370.28s
[F[KMatrix part (39, 49) / (80, 80), +0.12s, total 370.40s
[F[KMatrix part (39, 50) / (80, 80), +0.12s, total 370.52s
[F[KMatrix part (39, 51) / (80, 80), +0.12s, total 370.64s
[F[KMatrix part (39, 52) / (80, 80), +0.12s, total 370.76s
[F[KMatrix part (39, 53) / (80, 80), +0.12s, total 370.87s
[F[KMatrix part (39, 54) / (80, 80), +0.12s, total 370.99s
[F[KMatrix part (39, 55) / (80, 80), +0.12s, total 371.11s
[F[KMatrix part (39, 56) / (80, 80), +0.12s, total 371.23s
[F[KMatrix part (39, 57) / (80, 80), +0.12s, total 371.34s
[F[KMatrix part (39, 58) / (80, 80), +0.12s, total 371.46s
[F[KMatrix part (39, 59) / (80, 80), +0.12s, total 371.58s
[F[KMatrix part (39, 60) / (80, 80), +0.12s, total 371.69s
[F[KMatrix part (39, 61) / (80, 80), +0.12s, total 371.81s
[F[KMatrix part (39, 62) / (80, 80), +0.12s, total 371.93s
[F[KMatrix part (39, 63) / (80, 80), +0.12s, total 372.04s
[F[KMatrix part (39, 64) / (80, 80), +0.12s, total 372.16s
[F[KMatrix part (39, 65) / (80, 80), +0.12s, total 372.28s
[F[KMatrix part (39, 66) / (80, 80), +0.12s, total 372.39s
[F[KMatrix part (39, 67) / (80, 80), +0.12s, total 372.51s
[F[KMatrix part (39, 68) / (80, 80), +0.12s, total 372.63s
[F[KMatrix part (39, 69) / (80, 80), +0.12s, total 372.75s
[F[KMatrix part (39, 70) / (80, 80), +0.12s, total 372.87s
[F[KMatrix part (39, 71) / (80, 80), +0.12s, total 372.98s
[F[KMatrix part (39, 72) / (80, 80), +0.12s, total 373.10s
[F[KMatrix part (39, 73) / (80, 80), +0.12s, total 373.22s
[F[KMatrix part (39, 74) / (80, 80), +0.12s, total 373.33s
[F[KMatrix part (39, 75) / (80, 80), +0.12s, total 373.45s
[F[KMatrix part (39, 76) / (80, 80), +0.12s, total 373.56s
[F[KMatrix part (39, 77) / (80, 80), +0.12s, total 373.68s
[F[KMatrix part (39, 78) / (80, 80), +0.12s, total 373.79s
[F[KMatrix part (39, 79) / (80, 80), +0.12s, total 373.91s
[F[KMatrix part (39, 80) / (80, 80), +0.12s, total 374.02s
[F[KMatrix part (40, 1) / (80, 80), +0.12s, total 374.14s
[F[KMatrix part (40, 2) / (80, 80), +0.12s, total 374.26s
[F[KMatrix part (40, 3) / (80, 80), +0.12s, total 374.37s
[F[KMatrix part (40, 4) / (80, 80), +0.12s, total 374.49s
[F[KMatrix part (40, 5) / (80, 80), +0.12s, total 374.61s
[F[KMatrix part (40, 6) / (80, 80), +0.12s, total 374.72s
[F[KMatrix part (40, 7) / (80, 80), +0.12s, total 374.84s
[F[KMatrix part (40, 8) / (80, 80), +0.12s, total 374.95s
[F[KMatrix part (40, 9) / (80, 80), +0.12s, total 375.07s
[F[KMatrix part (40, 10) / (80, 80), +0.12s, total 375.19s
[F[KMatrix part (40, 11) / (80, 80), +0.12s, total 375.30s
[F[KMatrix part (40, 12) / (80, 80), +0.12s, total 375.42s
[F[KMatrix part (40, 13) / (80, 80), +0.12s, total 375.54s
[F[KMatrix part (40, 14) / (80, 80), +0.12s, total 375.65s
[F[KMatrix part (40, 15) / (80, 80), +0.12s, total 375.77s
[F[KMatrix part (40, 16) / (80, 80), +0.12s, total 375.88s
[F[KMatrix part (40, 17) / (80, 80), +0.12s, total 376.00s
[F[KMatrix part (40, 18) / (80, 80), +0.12s, total 376.12s
[F[KMatrix part (40, 19) / (80, 80), +0.12s, total 376.24s
[F[KMatrix part (40, 20) / (80, 80), +0.12s, total 376.35s
[F[KMatrix part (40, 21) / (80, 80), +0.12s, total 376.47s
[F[KMatrix part (40, 22) / (80, 80), +0.12s, total 376.59s
[F[KMatrix part (40, 23) / (80, 80), +0.12s, total 376.71s
[F[KMatrix part (40, 24) / (80, 80), +0.12s, total 376.82s
[F[KMatrix part (40, 25) / (80, 80), +0.12s, total 376.94s
[F[KMatrix part (40, 26) / (80, 80), +0.12s, total 377.06s
[F[KMatrix part (40, 27) / (80, 80), +0.12s, total 377.18s
[F[KMatrix part (40, 28) / (80, 80), +0.12s, total 377.29s
[F[KMatrix part (40, 29) / (80, 80), +0.12s, total 377.41s
[F[KMatrix part (40, 30) / (80, 80), +0.12s, total 377.53s
[F[KMatrix part (40, 31) / (80, 80), +0.12s, total 377.65s
[F[KMatrix part (40, 32) / (80, 80), +0.12s, total 377.76s
[F[KMatrix part (40, 33) / (80, 80), +0.12s, total 377.88s
[F[KMatrix part (40, 34) / (80, 80), +0.12s, total 378.00s
[F[KMatrix part (40, 35) / (80, 80), +0.12s, total 378.12s
[F[KMatrix part (40, 36) / (80, 80), +0.12s, total 378.23s
[F[KMatrix part (40, 37) / (80, 80), +0.12s, total 378.35s
[F[KMatrix part (40, 38) / (80, 80), +0.12s, total 378.47s
[F[KMatrix part (40, 39) / (80, 80), +0.12s, total 378.59s
[F[KMatrix part (40, 40) / (80, 80), +0.12s, total 378.71s
[F[KMatrix part (40, 41) / (80, 80), +0.12s, total 378.82s
[F[KMatrix part (40, 42) / (80, 80), +0.12s, total 378.94s
[F[KMatrix part (40, 43) / (80, 80), +0.12s, total 379.06s
[F[KMatrix part (40, 44) / (80, 80), +0.12s, total 379.17s
[F[KMatrix part (40, 45) / (80, 80), +0.12s, total 379.29s
[F[KMatrix part (40, 46) / (80, 80), +0.12s, total 379.41s
[F[KMatrix part (40, 47) / (80, 80), +0.12s, total 379.53s
[F[KMatrix part (40, 48) / (80, 80), +0.12s, total 379.64s
[F[KMatrix part (40, 49) / (80, 80), +0.12s, total 379.76s
[F[KMatrix part (40, 50) / (80, 80), +0.12s, total 379.88s
[F[KMatrix part (40, 51) / (80, 80), +0.12s, total 380.00s
[F[KMatrix part (40, 52) / (80, 80), +0.12s, total 380.11s
[F[KMatrix part (40, 53) / (80, 80), +0.12s, total 380.23s
[F[KMatrix part (40, 54) / (80, 80), +0.12s, total 380.35s
[F[KMatrix part (40, 55) / (80, 80), +0.12s, total 380.46s
[F[KMatrix part (40, 56) / (80, 80), +0.12s, total 380.58s
[F[KMatrix part (40, 57) / (80, 80), +0.12s, total 380.70s
[F[KMatrix part (40, 58) / (80, 80), +0.12s, total 380.81s
[F[KMatrix part (40, 59) / (80, 80), +0.12s, total 380.93s
[F[KMatrix part (40, 60) / (80, 80), +0.12s, total 381.05s
[F[KMatrix part (40, 61) / (80, 80), +0.12s, total 381.17s
[F[KMatrix part (40, 62) / (80, 80), +0.12s, total 381.28s
[F[KMatrix part (40, 63) / (80, 80), +0.12s, total 381.40s
[F[KMatrix part (40, 64) / (80, 80), +0.12s, total 381.52s
[F[KMatrix part (40, 65) / (80, 80), +0.12s, total 381.64s
[F[KMatrix part (40, 66) / (80, 80), +0.12s, total 381.75s
[F[KMatrix part (40, 67) / (80, 80), +0.12s, total 381.87s
[F[KMatrix part (40, 68) / (80, 80), +0.12s, total 381.99s
[F[KMatrix part (40, 69) / (80, 80), +0.12s, total 382.10s
[F[KMatrix part (40, 70) / (80, 80), +0.12s, total 382.22s
[F[KMatrix part (40, 71) / (80, 80), +0.12s, total 382.34s
[F[KMatrix part (40, 72) / (80, 80), +0.12s, total 382.45s
[F[KMatrix part (40, 73) / (80, 80), +0.12s, total 382.57s
[F[KMatrix part (40, 74) / (80, 80), +0.12s, total 382.69s
[F[KMatrix part (40, 75) / (80, 80), +0.12s, total 382.80s
[F[KMatrix part (40, 76) / (80, 80), +0.12s, total 382.92s
[F[KMatrix part (40, 77) / (80, 80), +0.12s, total 383.03s
[F[KMatrix part (40, 78) / (80, 80), +0.12s, total 383.15s
[F[KMatrix part (40, 79) / (80, 80), +0.12s, total 383.26s
[F[KMatrix part (40, 80) / (80, 80), +0.12s, total 383.38s
[F[KMatrix part (41, 1) / (80, 80), +0.12s, total 383.50s
[F[KMatrix part (41, 2) / (80, 80), +0.12s, total 383.61s
[F[KMatrix part (41, 3) / (80, 80), +0.12s, total 383.73s
[F[KMatrix part (41, 4) / (80, 80), +0.12s, total 383.85s
[F[KMatrix part (41, 5) / (80, 80), +0.12s, total 383.96s
[F[KMatrix part (41, 6) / (80, 80), +0.12s, total 384.08s
[F[KMatrix part (41, 7) / (80, 80), +0.12s, total 384.19s
[F[KMatrix part (41, 8) / (80, 80), +0.12s, total 384.31s
[F[KMatrix part (41, 9) / (80, 80), +0.12s, total 384.43s
[F[KMatrix part (41, 10) / (80, 80), +0.12s, total 384.54s
[F[KMatrix part (41, 11) / (80, 80), +0.12s, total 384.66s
[F[KMatrix part (41, 12) / (80, 80), +0.12s, total 384.78s
[F[KMatrix part (41, 13) / (80, 80), +0.12s, total 384.89s
[F[KMatrix part (41, 14) / (80, 80), +0.12s, total 385.01s
[F[KMatrix part (41, 15) / (80, 80), +0.14s, total 385.14s
[F[KMatrix part (41, 16) / (80, 80), +0.12s, total 385.26s
[F[KMatrix part (41, 17) / (80, 80), +0.12s, total 385.37s
[F[KMatrix part (41, 18) / (80, 80), +0.12s, total 385.49s
[F[KMatrix part (41, 19) / (80, 80), +0.12s, total 385.61s
[F[KMatrix part (41, 20) / (80, 80), +0.12s, total 385.72s
